bun test v1.3.14 (d1632b29)

tests/design.test.ts:
(pass) power domains and fixed regulator connections follow datasheets [0.86ms]
(pass) sensor reserved pins and reference capacitor have distinct handling [0.22ms]
(pass) all four motor stages use VBAT, flyback diodes, gate pulls and terminal capacitors [0.34ms]
56 |     expect(net(`CM${n}`, 1)).toBe("VBAT");
57 |     expect(net(`CM${n}`, 2)).toBe(`M${n}_SWITCHED`);
58 |   }
59 | });
60 | test("placement output has no error records, routing and correct mechanics", () => {
61 |   expect(data.filter((x: any) => x.type.endsWith("_error"))).toEqual([]);
                                                                  ^
error: expect(received).toEqual(expected)

- []
+ [
+   {
+     "center": {
+       "x": -28.5,
+       "y": 19.75,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.000mm < 0.700mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_0",
+     "pcb_trace_id": "source_net_8_mst2_0",
+     "source_trace_id": "source_trace_8",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -25.749999000000003,
+       "y": 18,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.000mm < 0.700mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_1",
+     "pcb_trace_id": "source_net_8_mst2_0",
+     "source_trace_id": "source_trace_8",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -28.5,
+       "y": -19.75,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.000mm < 0.700mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_2",
+     "pcb_trace_id": "source_net_7_mst2_0",
+     "source_trace_id": "source_trace_7",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -25.749999000000003,
+       "y": -18,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.000mm < 0.700mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_3",
+     "pcb_trace_id": "source_net_7_mst2_0",
+     "source_trace_id": "source_trace_7",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 28.5,
+       "y": 20.55,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.081mm < 0.700mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_4",
+     "pcb_trace_id": "source_net_5_mst2_0",
+     "source_trace_id": "source_trace_5",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 25.849947,
+       "y": 19.6,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.081mm < 0.700mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_5",
+     "pcb_trace_id": "source_net_5_mst2_0",
+     "source_trace_id": "source_trace_5",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 17.2445,
+       "y": 12.386,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.663mm < 0.700mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_6",
+     "pcb_trace_id": "source_net_1_mst18_0",
+     "source_trace_id": "source_trace_41",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 19.493,
+       "y": 14.418,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.654mm < 0.700mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_7",
+     "pcb_trace_id": "source_net_1_mst18_0",
+     "source_trace_id": "source_trace_41",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -3.5000432999999997,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_8",
+     "pcb_trace_id": "source_net_0_mst3_0",
+     "source_trace_id": "source_trace_75",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -3.6000436,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_9",
+     "pcb_trace_id": "source_net_0_mst3_0",
+     "source_trace_id": "source_trace_75",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -3.824986,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_10",
+     "pcb_trace_id": "source_net_0_mst3_0",
+     "source_trace_id": "source_trace_75",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -4.0499284,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_11",
+     "pcb_trace_id": "source_net_0_mst3_0",
+     "source_trace_id": "source_trace_75",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -4.149962199999999,
